2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:21,343 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:36,359 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:48,847 - DEBUG - detected 'bcrypt' backend, version '3.2.0'
2025-11-06 15:50:48,848 - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-06 15:50:49,176 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,193 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,716 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,729 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,812 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
1047  1552   Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:46:56
1048  1553            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:46:56
1049  1554            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:46:56
1050  1555              MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:46:56
1051  1556            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1052  1557            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1053  1558            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1054  1559            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1055  1560            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1056  1561            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1057  1562            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1058  1563           Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1059  1564         StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1060  1565   Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:46:56
1061  1566  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:46:56
1062  1567           StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
1063  1568      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1064  1569      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1065  1570      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1066  1571      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1067  1572      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1068  1573      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1069  1574      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1070  1575      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1071  1576      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1072  1577      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1073  1578      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1074  1579      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1075  1580      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
1076  1581      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1077  1582      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1078  1583      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1079  1584      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1080  1585      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1081  1586      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1082  1587      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1083  1588      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1084  1589      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1085  1590      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1086  1591      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1087  1592        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1088  1593       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1089  1594       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1090  1595       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
1091  1596                      Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:46:56
1092  1597                                      Recoil Case            55.0          55.0  2025-11-06 13:46:56
1093  1598     Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:46:56
1094  1599                    MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:46:56
1095  1600            Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:46:56
1096  1201                 M4A1-S | Mud-Spec (Field-Tested)            28.0          28.0  2025-11-06 13:46:24
1097  1202             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:46:24
1098  1203                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:46:24
1099  1204                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:46:24
1100  1205               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:46:24
1101  1206                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:46:24
1102  1207                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:46:24
1103  1208                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:46:24
1104  1209                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:46:24
1105  1210                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:46:24
1106  1211                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:46:24
1107  1212    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:46:24
1108  1213              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:46:24
1109  1214              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:46:24
1110  1215             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:46:24
1111  1216                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:46:24
1112  1217                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:46:24
1113  1218              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:46:24
1114  1219                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:46:24
1115  1220                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:46:24
1116  1221            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:46:24
1117  1222  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:46:24
1118  1223              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:46:24
1119  1224       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:46:24
1120  1225       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:46:24
1121  1226                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:46:24
1122  1227                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:46:24
1123  1228             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:46:24
1124  1229             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:46:24
1125  1231                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:46:24
1126  1232                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:46:24
1127  1233                                      Recoil Case            44.0          42.0  2025-11-06 13:46:24
1128  1234                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:46:24
1129  1235                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:46:24
1130  1236         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:46:24
1131  1237               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:46:24
1132  1238              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:46:24
1133  1239                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:46:24
1134  1240              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:46:24
1135  1241               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:46:24
1136  1242              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:46:24
1137  1243              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:46:24
1138  1244                             Sticker | Mastermind            49.0          49.0  2025-11-06 13:46:24
1139  1245                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:46:24
1140  1246                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:46:24
1141  1247                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:46:24
1142  1248          Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:46:24
1143  1249           Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:46:24
1144  1250                 Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:46:24
1145  1251                    MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:46:24
1146  1252   Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:46:24
1147  1253            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:46:24
1148  1254            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:46:24
1149  1255              MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:46:24
1150  1256            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1151  1257            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1152  1258            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1153  1259            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1154  1260            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1155  1261            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1156  1262            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1157  1263           Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1158  1264         StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1159  1265   Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:46:24
1160  1266  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:46:24
1161  1267           StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:46:24
1162  1268      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1163  1269      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1164  1270      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1165  1271      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1166  1272      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1167  1273      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1168  1274      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1169  1275      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1170  1276      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1171  1277      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1172  1278      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1173  1279      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1174  1280      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:24
1175  1281      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1176  1282      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1177  1283      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1178  1284      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1179  1285      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1180  1286      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1181  1287      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1182  1288      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1183  1289      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1184  1290      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1185  1291      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
1186  1292        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:46:24
